USER_ID,PREFERRED_LOCATIONS,PREFERRED_PROGRAM,GRADE_PERCENTAGE
[email],"Nova Scotia, New Brunswick, Prince Edward Island, Ontario",Computer Science,90
[email],"Virginia, New York, Texas, Massachusetts",Computer Science,85
[email],"Virginia, California, New York, Michigan, Illinois, Indiana, Wisconsin, Georgia",Engineering,89
[email],"Connecticut, Montana, California, Georgia",Arts,92
[email],"Ontario, Alberta, British Columbia",Computer Science,87
[email],"Washington, California, Texas, Oregon, Nevada, Massachusetts, Georgia",Commerce,97
[email],"New York, Colorado, Illinois, Missouri, Pennsylvania",Law,82
[email],"California, New York, Texas, Illinois, Pennsylvania, Ohio, Michigan, Massachusetts, Florida, North Carolina",Medicine,95
[email],"Colorado, Virginia, Orgon, Minnesota",Commerce,78
[email],"Arizona, Georgia, Indiana, Maryland",Science,86
[email],"Texas, Oklahoma, Louisiana, Arkansas",Arts,84
[email],"California, Texas, Illinois, New York",Engineering,75
[email],"California, Texas, Illinois, New York, Florida",Commerce,69
[email],"Ohio, Michigan, Indiana, Illinois, Iowa, Missouri, Kansas",Engineering,77
[email],"California, Washington, Oregon, Colorado, Nevada, Utah, Arizona",Science,82
[email],"Florida, Texas, Georgia, Alabama, New York, Pennsylvania, Maryland",Medicine,85
[email],"Nebraska, South Dakota, Wyoming, Colorado, North Dakota, Kansas, Iowa, Minnesota, Missouri",Arts,89
[email],"Nova Scotia, Ontario, Quebec, British Columbia, Alberta",Engineering,85
[email],"California, Illinois, Michigan, TexasCalifornia, Michigan, Illinois, Georgia, Massachusetts, New York, Indiana, Arizona",Computer Science,65
[email],"Florida, Ohio, Oregon, North Carolina, New York, Pennsylvania, Minnesota, Georgia",Arts,92
[email],"New York, California, Massachusetts, Illinois, Pennsylvania, Virginia",Law,95
[email],"British Columbia, Manitoba, Alberta, Saskatchewan",Arts,79
[email],"Ontario, New York, Massachusetts, British Columbia, California",Engineering,97
[email],"Pennsylvania, New York, Missouri, North Carolina, South Carolina, Vermont, Maine, Massachusetts, Illinois",Commerce,94
[email],"California, Texas, Florida, New York, Illinois, Pennsylvania, Massachusetts",Science,78
[email],"Missouri, Iowa, Idaho, Utah, Arkansas, New Mexico, Louisiana, Colorado, Oklahoma",Medicine,72%